;PREDIOS;PUNTO;ID;ID.REP;REP;sp.names;especies.obs
1;CZ;B1;CZB1;CZB11;1;CATAN;0
2;CZ;B1;CZB1;CZB12;2;CATAN;0
3;CZ;B2;CZB2;CZB21;1;CATAN;1
4;CZ;B2;CZB2;CZB22;2;CATAN;0
5;CZ;B3;CZB3;CZB31;1;CATAN;3
6;CZ;B3;CZB3;CZB32;2;CATAN;0
7;CZ;B4;CZB4;CZB41;1;CATAN;0
8;CZ;B4;CZB4;CZB42;2;CATAN;0
9;CZ;B5;CZB5;CZB51;1;CATAN;2
10;CZ;B5;CZB5;CZB52;2;CATAN;0
11;CZ;B6;CZB6;CZB61;1;CATAN;0
12;CZ;B6;CZB6;CZB62;2;CATAN;0
13;CZ;C1;CZC1;CZC11;1;CATAN;0
14;CZ;C1;CZC1;CZC12;2;CATAN;0
15;CZ;C2;CZC2;CZC21;1;CATAN;0
16;CZ;C2;CZC2;CZC22;2;CATAN;0
17;CZ;C3;CZC3;CZC31;1;CATAN;0
18;CZ;C3;CZC3;CZC32;2;CATAN;1
19;CZ;C4;CZC4;CZC41;1;CATAN;0
20;CZ;C4;CZC4;CZC42;2;CATAN;0
21;CZ;C5;CZC5;CZC51;1;CATAN;0
22;CZ;C5;CZC5;CZC52;2;CATAN;0
23;CZ;C6;CZC6;CZC61;1;CATAN;0
24;CZ;C6;CZC6;CZC62;2;CATAN;0
25;ZU;B1;ZUB1;ZUB11;1;CATAN;0
26;ZU;B1;ZUB1;ZUB12;2;CATAN;0
27;ZU;B2;ZUB2;ZUB21;1;CATAN;0
28;ZU;B2;ZUB2;ZUB22;2;CATAN;0
29;ZU;B3;ZUB3;ZUB31;1;CATAN;0
30;ZU;B3;ZUB3;ZUB32;2;CATAN;0
31;ZU;B4;ZUB4;ZUB41;1;CATAN;0
32;ZU;B4;ZUB4;ZUB42;2;CATAN;0
33;ZU;B5;ZUB5;ZUB51;1;CATAN;0
34;ZU;B5;ZUB5;ZUB52;2;CATAN;0
35;ZU;B6;ZUB6;ZUB61;1;CATAN;0
36;ZU;B6;ZUB6;ZUB62;2;CATAN;0
37;ZU;C1;ZUC1;ZUC11;1;CATAN;0
38;ZU;C1;ZUC1;ZUC12;2;CATAN;0
39;ZU;C2;ZUC2;ZUC21;1;CATAN;0
40;ZU;C2;ZUC2;ZUC22;2;CATAN;0
41;ZU;C3;ZUC3;ZUC31;1;CATAN;0
42;ZU;C3;ZUC3;ZUC32;2;CATAN;0
43;ZU;C4;ZUC4;ZUC41;1;CATAN;0
44;ZU;C4;ZUC4;ZUC42;2;CATAN;0
45;ZU;C5;ZUC5;ZUC51;1;CATAN;0
46;ZU;C5;ZUC5;ZUC52;2;CATAN;0
47;ZU;C6;ZUC6;ZUC61;1;CATAN;0
48;ZU;C6;ZUC6;ZUC62;2;CATAN;0
49;TW;B1;TWB1;TWB11;1;CATAN;0
50;TW;B1;TWB1;TWB12;2;CATAN;0
51;TW;B2;TWB2;TWB21;1;CATAN;0
52;TW;B2;TWB2;TWB22;2;CATAN;0
53;TW;B3;TWB3;TWB31;1;CATAN;0
54;TW;B3;TWB3;TWB32;2;CATAN;0
55;TW;B4;TWB4;TWB41;1;CATAN;0
56;TW;B4;TWB4;TWB42;2;CATAN;0
57;TW;B5;TWB5;TWB51;1;CATAN;0
58;TW;B5;TWB5;TWB52;2;CATAN;0
59;TW;B6;TWB6;TWB61;1;CATAN;0
60;TW;B6;TWB6;TWB62;2;CATAN;0
61;TW;C1;TWC1;TWC11;1;CATAN;0
62;TW;C1;TWC1;TWC12;2;CATAN;0
63;TW;C2;TWC2;TWC21;1;CATAN;0
64;TW;C2;TWC2;TWC22;2;CATAN;0
65;TW;C3;TWC3;TWC31;1;CATAN;0
66;TW;C3;TWC3;TWC32;2;CATAN;1
67;TW;C4;TWC4;TWC41;1;CATAN;0
