Predio,NPunto,Punto,ID,Anio,Rep,ID.Rep,ID.Rep.Anio,SICFLA
P01,1,P3,P01_P3,1,1,P01_P3_1,P01_P3_1_1,0
P01,1,P3,P01_P3,2,1,P01_P3_1,P01_P3_1_2,0
P01,1,P3,P01_P3,1,2,P01_P3_2,P01_P3_2_1,0
P01,1,P3,P01_P3,2,2,P01_P3_2,P01_P3_2_2,1
P01,2,P2,P01_P2,1,1,P01_P2_1,P01_P2_1_1,NA
P01,2,P2,P01_P2,2,1,P01_P2_1,P01_P2_1_2,0
P01,2,P2,P01_P2,1,2,P01_P2_2,P01_P2_2_1,NA
P01,2,P2,P01_P2,2,2,P01_P2_2,P01_P2_2_2,0
P01,3,P4,P01_P4,1,1,P01_P4_1,P01_P4_1_1,1
P01,3,P4,P01_P4,2,1,P01_P4_1,P01_P4_1_2,0
P01,3,P4,P01_P4,1,2,P01_P4_2,P01_P4_2_1,0
P01,3,P4,P01_P4,2,2,P01_P4_2,P01_P4_2_2,0
P01,4,P5,P01_P5,1,1,P01_P5_1,P01_P5_1_1,0
P01,4,P5,P01_P5,2,1,P01_P5_1,P01_P5_1_2,0
P01,4,P5,P01_P5,1,2,P01_P5_2,P01_P5_2_1,0
P01,4,P5,P01_P5,2,2,P01_P5_2,P01_P5_2_2,0
P01,5,P6,P01_P6,1,1,P01_P6_1,P01_P6_1_1,0
P01,5,P6,P01_P6,2,1,P01_P6_1,P01_P6_1_2,0
P01,5,P6,P01_P6,1,2,P01_P6_2,P01_P6_2_1,0
P01,5,P6,P01_P6,2,2,P01_P6_2,P01_P6_2_2,0
P01,6,P8,P01_P8,1,1,P01_P8_1,P01_P8_1_1,0
P01,6,P8,P01_P8,2,1,P01_P8_1,P01_P8_1_2,0
P01,6,P8,P01_P8,1,2,P01_P8_2,P01_P8_2_1,0
P01,6,P8,P01_P8,2,2,P01_P8_2,P01_P8_2_2,0
P02,1,P1,P02_P1,1,1,P02_P1_1,P02_P1_1_1,0
P02,1,P1,P02_P1,2,1,P02_P1_1,P02_P1_1_2,1
P02,1,P1,P02_P1,1,2,P02_P1_2,P02_P1_2_1,0
P02,1,P1,P02_P1,2,2,P02_P1_2,P02_P1_2_2,0
P02,2,P2,P02_P2,1,1,P02_P2_1,P02_P2_1_1,0
P02,2,P2,P02_P2,2,1,P02_P2_1,P02_P2_1_2,0
P02,2,P2,P02_P2,1,2,P02_P2_2,P02_P2_2_1,0
P02,2,P2,P02_P2,2,2,P02_P2_2,P02_P2_2_2,0
P02,3,P3,P02_P3,1,1,P02_P3_1,P02_P3_1_1,0
P02,3,P3,P02_P3,2,1,P02_P3_1,P02_P3_1_2,0
P02,3,P3,P02_P3,1,2,P02_P3_2,P02_P3_2_1,0
P02,3,P3,P02_P3,2,2,P02_P3_2,P02_P3_2_2,0
P02,4,P4,P02_P4,1,1,P02_P4_1,P02_P4_1_1,0
P02,4,P4,P02_P4,2,1,P02_P4_1,P02_P4_1_2,0
P02,4,P4,P02_P4,1,2,P02_P4_2,P02_P4_2_1,0
P02,4,P4,P02_P4,2,2,P02_P4_2,P02_P4_2_2,0
P02,5,P5,P02_P5,1,1,P02_P5_1,P02_P5_1_1,0
P02,5,P5,P02_P5,2,1,P02_P5_1,P02_P5_1_2,1
P02,5,P5,P02_P5,1,2,P02_P5_2,P02_P5_2_1,0
P02,5,P5,P02_P5,2,2,P02_P5_2,P02_P5_2_2,0
P02,6,P6,P02_P6,1,1,P02_P6_1,P02_P6_1_1,0
P02,6,P6,P02_P6,2,1,P02_P6_1,P02_P6_1_2,0
P02,6,P6,P02_P6,1,2,P02_P6_2,P02_P6_2_1,0
P02,6,P6,P02_P6,2,2,P02_P6_2,P02_P6_2_2,0
P03,1,P1,P03_P1,1,1,P03_P1_1,P03_P1_1_1,1
P03,1,P1,P03_P1,2,1,P03_P1_1,P03_P1_1_2,2
P03,1,P1,P03_P1,1,2,P03_P1_2,P03_P1_2_1,1
P03,1,P1,P03_P1,2,2,P03_P1_2,P03_P1_2_2,3
P03,2,P2,P03_P2,1,1,P03_P2_1,P03_P2_1_1,0
P03,2,P2,P03_P2,2,1,P03_P2_1,P03_P2_1_2,1
P03,2,P2,P03_P2,1,2,P03_P2_2,P03_P2_2_1,0
P03,2,P2,P03_P2,2,2,P03_P2_2,P03_P2_2_2,0
P03,3,P3,P03_P3,1,1,P03_P3_1,P03_P3_1_1,0
P03,3,P3,P03_P3,2,1,P03_P3_1,P03_P3_1_2,1
P03,3,P3,P03_P3,1,2,P03_P3_2,P03_P3_2_1,0
P03,3,P3,P03_P3,2,2,P03_P3_2,P03_P3_2_2,1
P03,4,P4,P03_P4,1,1,P03_P4_1,P03_P4_1_1,0
P03,4,P4,P03_P4,2,1,P03_P4_1,P03_P4_1_2,0
P03,4,P4,P03_P4,1,2,P03_P4_2,P03_P4_2_1,0
P03,4,P4,P03_P4,2,2,P03_P4_2,P03_P4_2_2,0
P03,5,P5,P03_P5,1,1,P03_P5_1,P03_P5_1_1,0
P03,5,P5,P03_P5,2,1,P03_P5_1,P03_P5_1_2,1
P03,5,P5,P03_P5,1,2,P03_P5_2,P03_P5_2_1,0
P03,5,P5,P03_P5,2,2,P03_P5_2,P03_P5_2_2,0
P03,6,P6,P03_P6,1,1,P03_P6_1,P03_P6_1_1,0
P03,6,P6,P03_P6,2,1,P03_P6_1,P03_P6_1_2,0
P03,6,P6,P03_P6,1,2,P03_P6_2,P03_P6_2_1,0
P03,6,P6,P03_P6,2,2,P03_P6_2,P03_P6_2_2,0
P04,1,P1,P04_P1,1,1,P04_P1_1,P04_P1_1_1,0
P04,1,P1,P04_P1,2,1,P04_P1_1,P04_P1_1_2,1
P04,1,P1,P04_P1,1,2,P04_P1_2,P04_P1_2_1,0
P04,1,P1,P04_P1,2,2,P04_P1_2,P04_P1_2_2,2
P04,2,P2,P04_P2,1,1,P04_P2_1,P04_P2_1_1,0
P04,2,P2,P04_P2,2,1,P04_P2_1,P04_P2_1_2,0
P04,2,P2,P04_P2,1,2,P04_P2_2,P04_P2_2_1,1
P04,2,P2,P04_P2,2,2,P04_P2_2,P04_P2_2_2,1
P04,3,P3,P04_P3,1,1,P04_P3_1,P04_P3_1_1,0
P04,3,P3,P04_P3,2,1,P04_P3_1,P04_P3_1_2,0
P04,3,P3,P04_P3,1,2,P04_P3_2,P04_P3_2_1,0
P04,3,P3,P04_P3,2,2,P04_P3_2,P04_P3_2_2,1
P04,4,P4,P04_P4,1,1,P04_P4_1,P04_P4_1_1,0
P04,4,P4,P04_P4,2,1,P04_P4_1,P04_P4_1_2,2
P04,4,P4,P04_P4,1,2,P04_P4_2,P04_P4_2_1,0
P04,4,P4,P04_P4,2,2,P04_P4_2,P04_P4_2_2,1
P04,5,P5,P04_P5,1,1,P04_P5_1,P04_P5_1_1,1
P04,5,P5,P04_P5,2,1,P04_P5_1,P04_P5_1_2,1
P04,5,P5,P04_P5,1,2,P04_P5_2,P04_P5_2_1,1
P04,5,P5,P04_P5,2,2,P04_P5_2,P04_P5_2_2,0
P04,6,P6,P04_P6,1,1,P04_P6_1,P04_P6_1_1,0
P04,6,P6,P04_P6,2,1,P04_P6_1,P04_P6_1_2,0
P04,6,P6,P04_P6,1,2,P04_P6_2,P04_P6_2_1,0
