Predio,NPunto,Punto,ID,D_Arb,D_Arbust,C_Herb
P01,2,P2,P01_P2,0.0425,0.1425,80
P01,1,P3,P01_P3,0.01,0.72,90
P01,3,P4,P01_P4,0.07,0.4,100
P01,4,P5,P01_P5,0.02,0.3,100
P01,5,P6,P01_P6,0.08,0.06,70
P01,6,P8,P01_P8,0,0.49,80
P02,1,P1,P02_P1,0.0125,0.2625,90
P02,2,P2,P02_P2,0.017777778,0.537777778,100
P02,3,P3,P02_P3,0.02,0.32,NA
P02,4,P4,P02_P4,0.048888889,0.662222222,90
P02,5,P5,P02_P5,0.06,0.165,100
P02,6,P6,P02_P6,0.0425,0.0225,90
P03,1,P1,P03_P1,0.03,0.0225,95
P03,2,P2,P03_P2,0.015,0.24,95
P03,3,P3,P03_P3,0.0375,0.04,80
P03,4,P4,P03_P4,0.005,0.0775,100
P03,5,P5,P03_P5,0,0.275,100
P03,6,P6,P03_P6,0.01,0.11,90
P04,1,P1,P04_P1,0.025,0.0975,90
P04,2,P2,P04_P2,0.005,0.035,100
P04,3,P3,P04_P3,0.01,0.09,90
P04,4,P4,P04_P4,0.0125,0.0275,50
P04,5,P5,P04_P5,0.01,0.02,30
P04,6,P6,P04_P6,0.01,0.1,10
P08,1,P1,P08_P1,0.035,0.16,80
P08,2,P2,P08_P2,0.03,0.045,90
P08,3,P3,P08_P3,0.0375,0.0125,80
P08,4,P4,P08_P4,0.03,0.11,80
P08,5,P5,P08_P5,0.01,0.145,90
P08,6,P6,P08_P6,0,0,100
P09,1,P1,P09_P1,0.02,0.0375,100
P09,2,P2,P09_P2,0.015,0.0275,90
P09,3,P3,P09_P3,0.005,0.005,80
P09,4,P4,P09_P4,0.02,0.0225,100
P09,5,P5,P09_P5,0,0.02,70
P09,6,P6,P09_P6,0,0.015,80
P10,1,P2,P10_P2,0,0.015,100
P10,2,P4,P10_P4,0.0025,0.005,100
P10,3,P5,P10_P5,0.005,0.0125,100
P10,4,P7,P10_P7,0.0025,0.0125,90
P10,5,P8,P10_P8,0.0075,0.005,100
P10,6,P9,P10_P9,0,0.04,100
P11,1,P1,P11_P1,0.0025,0,100
P11,2,P3,P11_P3,0,0.005,90
P11,3,P4,P11_P4,0,0,90
P11,4,P5,P11_P5,0,0,80
P11,5,P6,P11_P6,0.0075,0.0025,90
P11,6,P8,P11_P8,0,0.005,90
P12,1,P2,P12_P2,0.005,0.045,100
P12,2,P3,P12_P3,0.045,0.07,100
P12,3,P4,P12_P4,0.0025,0,100
P12,4,P7,P12_P7,0.005,0,100
P12,5,P8,P12_P8,0,0.015,100
P12,6,P9,P12_P9,0.0125,0.0075,100
P13,1,P1,P13_P1,0.005,0.035,90
P13,2,P2,P13_P2,0,0.01,80
P13,3,P3,P13_P3,0.04,0.34,80
P13,4,P4,P13_P4,0.0075,0.0075,90
