"","PREDIO","PUNTO","ID","ID.REP","REP","sp.names","especies.obs"
"1","CZ","B1","CZB1","CZB11",1,"COLME",3
"2","CZ","B1","CZB1","CZB12",2,"COLME",0
"3","CZ","B2","CZB2","CZB21",1,"COLME",0
"4","CZ","B2","CZB2","CZB22",2,"COLME",0
"5","CZ","B3","CZB3","CZB31",1,"COLME",0
"6","CZ","B3","CZB3","CZB32",2,"COLME",1
"7","CZ","B4","CZB4","CZB41",1,"COLME",0
"8","CZ","B4","CZB4","CZB42",2,"COLME",0
"9","CZ","B5","CZB5","CZB51",1,"COLME",0
"10","CZ","B5","CZB5","CZB52",2,"COLME",0
"11","CZ","B6","CZB6","CZB61",1,"COLME",0
"12","CZ","B6","CZB6","CZB62",2,"COLME",0
"13","CZ","C1","CZC1","CZC11",1,"COLME",0
"14","CZ","C1","CZC1","CZC12",2,"COLME",1
"15","CZ","C2","CZC2","CZC21",1,"COLME",0
"16","CZ","C2","CZC2","CZC22",2,"COLME",1
"17","CZ","C3","CZC3","CZC31",1,"COLME",1
"18","CZ","C3","CZC3","CZC32",2,"COLME",2
"19","CZ","C4","CZC4","CZC41",1,"COLME",0
"20","CZ","C4","CZC4","CZC42",2,"COLME",0
"21","CZ","C5","CZC5","CZC51",1,"COLME",0
"22","CZ","C5","CZC5","CZC52",2,"COLME",0
"23","CZ","C6","CZC6","CZC61",1,"COLME",0
"24","CZ","C6","CZC6","CZC62",2,"COLME",0
"25","ZU","B1","ZUB1","ZUB11",1,"COLME",0
"26","ZU","B1","ZUB1","ZUB12",2,"COLME",0
"27","ZU","B2","ZUB2","ZUB21",1,"COLME",0
"28","ZU","B2","ZUB2","ZUB22",2,"COLME",0
"29","ZU","B3","ZUB3","ZUB31",1,"COLME",0
"30","ZU","B3","ZUB3","ZUB32",2,"COLME",0
"31","ZU","B4","ZUB4","ZUB41",1,"COLME",0
"32","ZU","B4","ZUB4","ZUB42",2,"COLME",0
"33","ZU","B5","ZUB5","ZUB51",1,"COLME",0
"34","ZU","B5","ZUB5","ZUB52",2,"COLME",0
"35","ZU","B6","ZUB6","ZUB61",1,"COLME",0
"36","ZU","B6","ZUB6","ZUB62",2,"COLME",0
"37","ZU","C1","ZUC1","ZUC11",1,"COLME",0
"38","ZU","C1","ZUC1","ZUC12",2,"COLME",0
"39","ZU","C2","ZUC2","ZUC21",1,"COLME",0
"40","ZU","C2","ZUC2","ZUC22",2,"COLME",0
"41","ZU","C3","ZUC3","ZUC31",1,"COLME",0
"42","ZU","C3","ZUC3","ZUC32",2,"COLME",0
"43","ZU","C4","ZUC4","ZUC41",1,"COLME",0
"44","ZU","C4","ZUC4","ZUC42",2,"COLME",0
"45","ZU","C5","ZUC5","ZUC51",1,"COLME",0
"46","ZU","C5","ZUC5","ZUC52",2,"COLME",0
"47","ZU","C6","ZUC6","ZUC61",1,"COLME",0
"48","ZU","C6","ZUC6","ZUC62",2,"COLME",0
"49","TW","B1","TWB1","TWB11",1,"COLME",0
"50","TW","B1","TWB1","TWB12",2,"COLME",0
"51","TW","B2","TWB2","TWB21",1,"COLME",0
"52","TW","B2","TWB2","TWB22",2,"COLME",0
"53","TW","B3","TWB3","TWB31",1,"COLME",0
"54","TW","B3","TWB3","TWB32",2,"COLME",0
"55","TW","B4","TWB4","TWB41",1,"COLME",0
"56","TW","B4","TWB4","TWB42",2,"COLME",0
"57","TW","B5","TWB5","TWB51",1,"COLME",0
"58","TW","B5","TWB5","TWB52",2,"COLME",0
"59","TW","B6","TWB6","TWB61",1,"COLME",0
"60","TW","B6","TWB6","TWB62",2,"COLME",0
"61","TW","C1","TWC1","TWC11",1,"COLME",0
"62","TW","C1","TWC1","TWC12",2,"COLME",0
"63","TW","C2","TWC2","TWC21",1,"COLME",0
"64","TW","C2","TWC2","TWC22",2,"COLME",0
"65","TW","C3","TWC3","TWC31",1,"COLME",0
"66","TW","C3","TWC3","TWC32",2,"COLME",0
"67","TW","C4","TWC4","TWC41",1,"COLME",0
"68","TW","C4","TWC4","TWC42",2,"COLME",0
"69","TW","C5","TWC5","TWC51",1,"COLME",0
"70","TW","C5","TWC5","TWC52",2,"COLME",0
"71","TW","C6","TWC6","TWC61",1,"COLME",0
"72","TW","C6","TWC6","TWC62",2,"COLME",0
"73","CZ","B1","CZB1","CZB11",1,"LEILO",0
"74","CZ","B1","CZB1","CZB12",2,"LEILO",0
"75","CZ","B2","CZB2","CZB21",1,"LEILO",0
"76","CZ","B2","CZB2","CZB22",2,"LEILO",0
"77","CZ","B3","CZB3","CZB31",1,"LEILO",1
"78","CZ","B3","CZB3","CZB32",2,"LEILO",0
"79","CZ","B4","CZB4","CZB41",1,"LEILO",0
"80","CZ","B4","CZB4","CZB42",2,"LEILO",0
"81","CZ","B5","CZB5","CZB51",1,"LEILO",2
"82","CZ","B5","CZB5","CZB52",2,"LEILO",0
"83","CZ","B6","CZB6","CZB61",1,"LEILO",0
"84","CZ","B6","CZB6","CZB62",2,"LEILO",0
"85","CZ","C1","CZC1","CZC11",1,"LEILO",4
"86","CZ","C1","CZC1","CZC12",2,"LEILO",0
"87","CZ","C2","CZC2","CZC21",1,"LEILO",0
"88","CZ","C2","CZC2","CZC22",2,"LEILO",0
"89","CZ","C3","CZC3","CZC31",1,"LEILO",1
"90","CZ","C3","CZC3","CZC32",2,"LEILO",0
"91","CZ","C4","CZC4","CZC41",1,"LEILO",2
"92","CZ","C4","CZC4","CZC42",2,"LEILO",0
"93","CZ","C5","CZC5","CZC51",1,"LEILO",0
"94","CZ","C5","CZC5","CZC52",2,"LEILO",1
"95","CZ","C6","CZC6","CZC61",1,"LEILO",0
"96","CZ","C6","CZC6","CZC62",2,"LEILO",0
"97","ZU","B1","ZUB1","ZUB11",1,"LEILO",0
"98","ZU","B1","ZUB1","ZUB12",2,"LEILO",1
"99","ZU","B2","ZUB2","ZUB21",1,"LEILO",0
"100","ZU","B2","ZUB2","ZUB22",2,"LEILO",1
"101","ZU","B3","ZUB3","ZUB31",1,"LEILO",0
"102","ZU","B3","ZUB3","ZUB32",2,"LEILO",1
"103","ZU","B4","ZUB4","ZUB41",1,"LEILO",2
"104","ZU","B4","ZUB4","ZUB42",2,"LEILO",0
"105","ZU","B5","ZUB5","ZUB51",1,"LEILO",0
"106","ZU","B5","ZUB5","ZUB52",2,"LEILO",0
"107","ZU","B6","ZUB6","ZUB61",1,"LEILO",1
"108","ZU","B6","ZUB6","ZUB62",2,"LEILO",1
