linea,sp,season,1,2,3,4,J,y,is,natural,cultivo
1,1,1,2,2,0,1,4,3,1.119,1,
2,1,1,0,0,0,1,4,1,0.963,1,
3,1,1,0,0,0,0,4,0,0.518,,1
4,1,1,0,0,0,0,4,0,0.618,,1
5,1,1,3,1,0,0,4,2,0.645,,1
6,1,1,0,0,0,0,4,0,0.649,,1
7,1,1,0,0,0,0,4,0,0.841,1,
8,1,1,0,0,0,0,4,0,1.064,1,
9,1,1,0,0,0,0,4,0,0.538,,1
10,1,1,0,1,0,1,4,2,0.762,1,
11,1,1,0,0,0,0,4,0,0.547,1,
12,1,1,0,0,0,0,4,0,1.132,1,
13,1,1,2,0,0,0,4,1,0.462,,1
14,1,1,0,0,0,0,4,0,0.517,,1
15,1,1,0,0,0,0,4,0,1.186,1,
16,1,1,0,0,0,0,4,0,0.928,1,
17,1,1,0,0,0,0,4,0,1.205,1,
18,1,1,0,0,0,0,4,0,0.763,1,
19,1,1,2,1,0,0,4,2,1.622,1,
20,1,1,1,0,2,0,4,2,0.378,,1
21,1,1,0,0,0,0,4,0,0.516,,1
22,1,1,0,0,0,0,4,0,0.332,,1
23,1,1,1,1,3,0,4,3,1.32,1,
24,1,1,0,1,0,0,4,1,0.927,1,
25,1,1,0,0,1,1,4,2,1.222,1,
26,1,1,0,0,0,0,4,0,0.517,,1
27,1,1,0,0,0,0,4,0,0.361,,1
28,1,1,2,0,0,0,4,1,0.938,1,
29,1,1,1,0,0,0,4,1,0.289,,1
30,1,1,0,0,0,0,4,0,1.158,1,
31,1,1,0,0,0,0,4,0,0.412,,1
32,1,1,0,0,0,2,4,1,1.286,1,
33,1,1,0,0,0,0,4,0,1.009,1,
34,1,1,0,2,1,0,4,2,1.231,1,
35,1,1,0,1,0,1,4,2,1.2,1,
36,1,1,0,6,1,3,4,3,0.846,1,
37,1,1,0,0,1,0,4,1,0.639,,1
38,1,1,0,0,0,0,4,0,0.287,,1
39,1,1,0,0,0,0,4,0,0.414,,1
40,1,1,0,0,0,0,4,0,0.587,,1
41,1,1,1,0,0,0,4,1,0.738,,1
42,1,1,0,1,0,2,4,2,0.255,,1
43,1,1,0,0,0,0,4,0,1.455,1,
44,1,1,1,0,0,0,4,1,0.932,1,
45,1,1,1,0,0,0,4,1,1.333,1,
46,1,1,5,2,6,5,4,4,1.553,1,
47,1,1,3,4,1,0,4,3,1.322,1,
48,1,1,2,0,0,1,4,2,0.918,1,
49,1,1,0,0,0,0,4,0,1.461,1,
50,1,1,0,1,2,0,4,2,1.164,1,
1,2,1,0,0,0,0,4,0,1.119,1,
2,2,1,0,0,0,0,4,0,0.963,1,
3,2,1,0,0,0,0,4,0,0.518,,1
4,2,1,0,0,0,0,4,0,0.618,,1
5,2,1,0,0,0,0,4,0,0.645,,1
6,2,1,0,0,0,0,4,0,0.649,,1
7,2,1,0,0,0,0,4,0,0.841,1,
8,2,1,0,0,0,0,4,0,1.064,1,
9,2,1,0,0,0,0,4,0,0.538,,1
10,2,1,0,0,0,0,4,0,0.762,1,
11,2,1,0,0,0,0,4,0,0.547,1,
12,2,1,0,0,0,0,4,0,1.132,1,
13,2,1,0,0,0,0,4,0,0.462,,1
14,2,1,0,0,0,0,4,0,0.517,,1
15,2,1,0,0,0,0,4,0,1.186,1,
16,2,1,0,0,0,0,4,0,0.928,1,
17,2,1,0,0,0,0,4,0,1.205,1,
18,2,1,0,0,0,0,4,0,0.763,1,
19,2,1,0,0,0,0,4,0,1.622,1,
20,2,1,0,0,0,0,4,0,0.378,,1
21,2,1,0,0,0,0,4,0,0.516,,1
22,2,1,0,0,0,0,4,0,0.332,,1
23,2,1,0,0,0,0,4,0,1.32,1,
24,2,1,0,0,0,0,4,0,0.927,1,
25,2,1,0,0,0,0,4,0,1.222,1,
26,2,1,0,0,0,0,4,0,0.517,,1
27,2,1,0,0,0,0,4,0,0.361,,1
28,2,1,0,0,0,0,4,0,0.938,1,
29,2,1,0,0,0,0,4,0,0.289,,1
30,2,1,0,0,0,0,4,0,1.158,1,
31,2,1,0,0,0,0,4,0,0.412,,1
32,2,1,0,0,0,0,4,0,1.286,1,
33,2,1,0,0,0,0,4,0,1.009,1,
34,2,1,0,0,0,0,4,0,1.231,1,
35,2,1,0,0,0,0,4,0,1.2,1,
36,2,1,0,0,0,0,4,0,0.846,1,
37,2,1,0,0,0,0,4,0,0.639,,1
38,2,1,0,0,0,0,4,0,0.287,,1
39,2,1,0,0,0,0,4,0,0.414,,1
40,2,1,0,0,0,0,4,0,0.587,,1
41,2,1,0,0,0,0,4,0,0.738,,1
42,2,1,0,0,0,0,4,0,0.255,,1
43,2,1,0,0,0,0,4,0,1.455,1,
44,2,1,0,0,0,0,4,0,0.932,1,
45,2,1,0,0,0,0,4,0,1.333,1,
46,2,1,0,0,0,0,4,0,1.553,1,
47,2,1,0,0,0,0,4,0,1.322,1,
48,2,1,0,0,0,0,4,0,0.918,1,
49,2,1,1,0,0,0,4,1,1.461,1,
50,2,1,1,0,0,0,4,1,1.164,1,
1,3,1,0,0,0,0,4,0,1.119,1,
2,3,1,0,0,0,0,4,0,0.963,1,
3,3,1,0,0,0,0,4,0,0.518,,1
4,3,1,0,0,0,0,4,0,0.618,,1
5,3,1,0,0,0,0,4,0,0.645,,1
6,3,1,0,0,0,0,4,0,0.649,,1
7,3,1,0,0,0,0,4,0,0.841,1,
8,3,1,0,0,0,0,4,0,1.064,1,
9,3,1,0,0,0,0,4,0,0.538,,1
10,3,1,0,0,0,0,4,0,0.762,1,
11,3,1,0,0,0,0,4,0,0.547,1,
12,3,1,0,0,0,0,4,0,1.132,1,
13,3,1,0,0,0,0,4,0,0.462,,1
14,3,1,0,0,0,0,4,0,0.517,,1
15,3,1,0,0,0,0,4,0,1.186,1,
16,3,1,0,0,0,0,4,0,0.928,1,
17,3,1,0,0,0,0,4,0,1.205,1,
18,3,1,0,0,0,0,4,0,0.763,1,
19,3,1,0,0,0,0,4,0,1.622,1,
20,3,1,0,0,0,0,4,0,0.378,,1
21,3,1,0,0,0,0,4,0,0.516,,1
22,3,1,0,0,0,0,4,0,0.332,,1
23,3,1,0,0,0,0,4,0,1.32,1,
24,3,1,0,0,0,0,4,0,0.927,1,
25,3,1,0,0,0,0,4,0,1.222,1,
26,3,1,0,0,0,0,4,0,0.517,,1
27,3,1,1,1,0,0,4,2,0.361,,1
28,3,1,0,0,0,0,4,0,0.938,1,
29,3,1,0,0,0,0,4,0,0.289,,1
30,3,1,0,0,0,0,4,0,1.158,1,
31,3,1,0,0,0,0,4,0,0.412,,1
32,3,1,0,0,0,0,4,0,1.286,1,
33,3,1,0,0,0,0,4,0,1.009,1,
34,3,1,0,0,0,0,4,0,1.231,1,
35,3,1,0,0,0,0,4,0,1.2,1,
36,3,1,0,0,0,0,4,0,0.846,1,
37,3,1,0,0,0,0,4,0,0.639,,1
38,3,1,2,0,1,1,4,3,0.287,,1
39,3,1,0,0,1,0,4,1,0.414,,1
40,3,1,5,2,4,0,4,3,0.587,,1
41,3,1,0,0,1,1,4,2,0.738,,1
42,3,1,0,0,0,1,4,1,0.255,,1
43,3,1,0,0,0,0,4,0,1.455,1,
44,3,1,0,0,0,0,4,0,0.932,1,
45,3,1,0,0,0,0,4,0,1.333,1,
46,3,1,0,0,0,0,4,0,1.553,1,
47,3,1,0,0,0,0,4,0,1.322,1,
48,3,1,0,0,0,0,4,0,0.918,1,
49,3,1,0,0,0,0,4,0,1.461,1,
50,3,1,0,0,0,0,4,0,1.164,1,
1,4,1,1,0,0,0,4,1,1.119,1,
2,4,1,0,0,0,0,4,0,0.963,1,
3,4,1,0,0,1,1,4,2,0.518,,1
4,4,1,0,0,0,2,4,1,0.618,,1
5,4,1,1,2,1,2,4,4,0.645,,1
6,4,1,0,1,0,0,4,1,0.649,,1
7,4,1,0,0,0,0,4,0,0.841,1,
8,4,1,0,0,2,1,4,2,1.064,1,
9,4,1,0,1,0,0,4,1,0.538,,1
10,4,1,0,0,1,2,4,2,0.762,1,
11,4,1,0,0,0,1,4,1,0.547,1,
12,4,1,1,0,0,1,4,2,1.132,1,
13,4,1,1,0,0,0,4,1,0.462,,1
14,4,1,3,3,3,1,4,4,0.517,,1
15,4,1,0,0,0,0,4,0,1.186,1,
16,4,1,0,0,0,0,4,0,0.928,1,
17,4,1,1,0,0,0,4,1,1.205,1,
18,4,1,1,0,1,0,4,2,0.763,1,
19,4,1,0,0,0,0,4,0,1.622,1,
20,4,1,2,2,2,4,4,4,0.378,,1
21,4,1,0,0,0,0,4,0,0.516,,1
22,4,1,0,0,0,1,4,1,0.332,,1
23,4,1,2,2,1,3,4,4,1.32,1,
24,4,1,0,1,0,0,4,1,0.927,1,
25,4,1,2,0,1,1,4,3,1.222,1,
26,4,1,0,0,2,0,4,1,0.517,,1
27,4,1,1,1,0,0,4,2,0.361,,1
28,4,1,0,1,0,1,4,2,0.938,1,
29,4,1,1,0,1,1,4,3,0.289,,1
30,4,1,0,0,1,0,4,1,1.158,1,
31,4,1,0,0,0,0,4,0,0.412,,1
32,4,1,0,0,0,2,4,1,1.286,1,
33,4,1,0,0,0,0,4,0,1.009,1,
34,4,1,0,0,1,1,4,2,1.231,1,
35,4,1,0,0,1,0,4,1,1.2,1,
36,4,1,0,0,1,0,4,1,0.846,1,
37,4,1,3,2,0,0,4,2,0.639,,1
38,4,1,1,1,0,1,4,3,0.287,,1
39,4,1,1,0,0,0,4,1,0.414,,1
40,4,1,2,1,2,1,4,4,0.587,,1
41,4,1,1,2,2,1,4,4,0.738,,1
42,4,1,0,0,0,1,4,1,0.255,,1
43,4,1,0,0,0,0,4,0,1.455,1,
44,4,1,0,0,0,0,4,0,0.932,1,
45,4,1,0,0,0,0,4,0,1.333,1,
46,4,1,1,2,0,0,4,2,1.553,1,
47,4,1,0,0,0,0,4,0,1.322,1,
48,4,1,0,0,0,0,4,0,0.918,1,
49,4,1,5,2,2,1,4,4,1.461,1,
50,4,1,0,0,0,0,4,0,1.164,1,
1,5,1,0,0,0,0,4,0,1.119,1,
2,5,1,0,0,0,0,4,0,0.963,1,
3,5,1,1,0,0,0,4,1,0.518,,1
4,5,1,0,0,0,0,4,0,0.618,,1
5,5,1,0,0,0,1,4,1,0.645,,1
6,5,1,0,0,0,0,4,0,0.649,,1
7,5,1,0,0,0,0,4,0,0.841,1,
8,5,1,0,0,0,1,4,1,1.064,1,
9,5,1,0,0,0,0,4,0,0.538,,1
10,5,1,0,0,0,0,4,0,0.762,1,
11,5,1,0,0,0,0,4,0,0.547,1,
12,5,1,0,0,1,0,4,1,1.132,1,
13,5,1,0,0,0,0,4,0,0.462,,1
14,5,1,0,1,2,1,4,3,0.517,,1
15,5,1,0,0,0,0,4,0,1.186,1,
16,5,1,0,0,0,0,4,0,0.928,1,
17,5,1,0,0,0,0,4,0,1.205,1,
18,5,1,0,0,0,0,4,0,0.763,1,
19,5,1,0,0,0,0,4,0,1.622,1,
20,5,1,0,0,0,0,4,0,0.378,,1
21,5,1,0,0,0,0,4,0,0.516,,1
22,5,1,0,0,0,0,4,0,0.332,,1
23,5,1,1,0,0,0,4,1,1.32,1,
24,5,1,0,0,0,0,4,0,0.927,1,
25,5,1,0,0,1,2,4,2,1.222,1,
26,5,1,0,0,0,0,4,0,0.517,,1
27,5,1,0,0,0,0,4,0,0.361,,1
28,5,1,0,0,0,0,4,0,0.938,1,
29,5,1,0,0,0,0,4,0,0.289,,1
30,5,1,0,0,0,0,4,0,1.158,1,
31,5,1,0,0,0,0,4,0,0.412,,1
32,5,1,0,0,0,0,4,0,1.286,1,
33,5,1,0,0,0,0,4,0,1.009,1,
