site,use,cover,habitat.type,htype,season0,month,date,julian.date,season.rain,day.time,daytime,mmdet,ierdet,yieldM,monthly.rain,annual.rain,aridity,forest_10km
Alamo,silvopasture,mixed,trees,1,0,May/August,40338,160,dry,morning,0,1,0,113,21.45,894,0.655686915,85.57766961
Andres,puesto,forest,trees,1,0,May/August,40396,218,dry,morning,0,1,0,113,21.46,809,0.634612978,99.74847884
Anta1_WI,agriculture.foreststrip,open,no.trees,0,0,August,41140,232,dry,morning,0,0,1,4.143248879,92.21,772,0.648673415,6.400052715
Anta1_WI_FS,forest.strip,forest,trees,1,0,August,41140,232,dry,morning,0,0,1,0,92.2,772,0.647954762,6.219666627
Anta2_SU,agriculture,open,no.trees,0,1,February,40966,58,wet,morning,0,0,1,4.143248879,90.18,753,0.65294385,8.611561535
Anta2_WI,agriculture,open,no.trees,0,0,August,41141,233,dry,morning,0,0,1,4.143248879,90.41,753,0.65294385,8.611561535
Arenas,silvopasture,mixed,trees,1,0,May/August,40400,222,dry,morning,0,1,0,113,16.1,831,0.628842294,78.15749818
B3.A,agriculture,open,no.trees,0,0,September,40807,264,dry,afternoon,1,0,0,116.9566803,26.05,753,0.69838351,46.22361515
B3.AFS,agriculture.foreststrip,open,no.trees,0,0,September,41164,256,dry,morning,0,0,0,211.8780441,47.48,735,0.692707419,52.29552298
B3.F,forest,forest,trees,1,0,September,41164,256,dry,morning,0,0,0,0,47.53,737,0.694459319,53.53409179
B3.FS,forest.strip,forest,trees,1,0,September,41164,256,dry,morning,0,0,0,0,47.48,735,0.693616748,52.53441435
B3.S,silvopasture,mixed,trees,1,0,September,40807,264,dry,afternoon,1,0,0,113,26.21,733,0.692599058,60.37083406
B6.A,agriculture,open,no.trees,0,0,September,41165,257,dry,morning,0,0,0,211.8780441,51.72,777,0.700383008,31.52633856
B6.AFS,agriculture.foreststrip,open,no.trees,0,0,September,40810,267,dry,afternoon,1,0,0,116.9566803,24.31,799,0.70848459,35.5774685
B6.F,forest,forest,trees,1,0,September,40810,267,dry,afternoon,1,0,0,0,22.18,771,0.69671768,35.77489644
B6.FS,forest.strip,forest,trees,1,0,September,41165,257,dry,morning,0,0,0,0,52.1,799,0.70848459,32.14850509
B6.S,silvopasture,mixed,trees,1,0,September,41166,258,dry,afternoon,1,0,0,113,52.23,798,0.70658499,33.9695236
banderita,pasture,open,no.trees,0,0,August,40394,216,dry,morning,0,0,1,163,6.19,591,0.686051965,34.36541287
bermejo,forest,forest,trees,1,0,May/August,40330,152,dry,morning,0,1,0,0,15.58,813,0.654944122,63.84531203
Boer,pasture,open,no.trees,0,1,November,40859,316,wet,morning,0,0,1,163,90.27,831,0.760745287,72.09651407
boer2,pasture,open,no.trees,0,1,November,40859,316,wet,morning,0,0,1,137,85.33,794,0.746546984,85.19758894
Brete,puesto,forest,trees,1,0,May/August,40412,234,dry,morning,0,1,0,113,19.01,806,0.670772016,89.00567506
brito1,pasture,open,no.trees,0,0,June,40336,158,dry,morning,0,0,1,163,14.93,589,0.657258987,48.81236107
brito2,pasture,open,no.trees,0,0,June,40336,158,dry,morning,0,0,1,163,15.3,582,0.659259081,47.19476769
brito3,silvopasture,mixed,trees,1,0,June,40337,159,dry,morning,0,0,1,163,16.47,601,0.689067125,28.63277859
brito4,silvopasture,mixed,trees,1,0,June,40337,159,dry,morning,0,0,1,163,16.69,604,0.690656602,31.43646187
brito5,pasture,open,no.trees,0,0,June,40338,160,dry,morning,0,0,1,163,16.85,609,0.692225218,31.80282876
brito6,pasture,open,no.trees,0,0,June,40338,160,dry,morning,0,0,1,163,17.16,612,0.694559038,32.46017648
Buenagua,silvopasture,mixed,trees,1,0,May/August,40408,230,dry,morning,0,1,0,113,20.48,983,0.631958663,77.58088684
